0,DESAIN GRAFIS,JENIS DESAIN COLON DESAIN GRAFIS SEMICOLON DESAIN VIDEO SEMICOLON DESAIN AUDIO,DESAIN,<set name="IndexQusetion">Ukuran apa yang anda inginkan untuk unit sistem komputer anda? Kecil; Sedang; Besar; Sangat Besar</set>#Newline                <think>#Newline                    <set name="topic">DESAIN GRAFIS</set>#Newline                </think>,topic_DesainGrafis.aiml
0,KECIL,UKURAN APA YANG ANDA INGINKAN UNTUK UNIT SISTEM KOMPUTER ANDA QUESTION MARK KECIL SEMICOLON SEDANG SEMICOLON BESAR SEMICOLON SANGAT BESAR,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="CHASSIS">SmallFormFactory</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SEDANG,UKURAN APA YANG ANDA INGINKAN UNTUK UNIT SISTEM KOMPUTER ANDA QUESTION MARK KECIL SEMICOLON SEDANG SEMICOLON BESAR SEMICOLON SANGAT BESAR,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="CHASSIS">Mini-Tower</set>#Newline                </think>,topic_DesainGrafis.aiml
0,BESAR,UKURAN APA YANG ANDA INGINKAN UNTUK UNIT SISTEM KOMPUTER ANDA QUESTION MARK KECIL SEMICOLON SEDANG SEMICOLON BESAR SEMICOLON SANGAT BESAR,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="CHASSIS">Mid-Tower</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SANGAT BESAR,UKURAN APA YANG ANDA INGINKAN UNTUK UNIT SISTEM KOMPUTER ANDA QUESTION MARK KECIL SEMICOLON SEDANG SEMICOLON BESAR SEMICOLON SANGAT BESAR,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="CHASSIS">Full-Tower</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="LowVoltage">SEMUA</set>#Newline                    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Processor dengan fitur Low Voltage? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-LowVoltage</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LV">HardDrive-LowVoltage</set>#Newline                </think>,topic_DesainGrafis.aiml
